ID,CODE_ETAT,ETAT,CODE_CITY,NOM,NOM_FR,LATITUDE,LONGITUDE,POP1950,POP1955,POP1960,POP1965,POP1970,POP1975,POP1980,POP1985,POP1990,POP1995,POP2000,POP2005,POP2010,POP2015,POP2020,POP2025,POP2030,POP2035,ET2018,ETETR2018,NUNIV2018,ARWU2018,NHCR2018,TINT2016,PMUNESCO,EVP2016,TON2016,PASS2017,HUBINT18,STPOL,COOPREG,GVMOND,PIB2014,PIBHAB14,KBOURS18,GF2016,GF2017,GF2018,GaWC2000,GaWC2012,GaWC2016,GaWC2018
"1147","484",Mexico,"21853",Ciudad de México (Mexico City),MEXICO CITY,19.427318000000000,-99.141869000000000,3365.081000000000131,4293.877999999999702,5479.184000000000196,6969.157000000000153,8830.947000000000116,10733.860000000000582,13027.620000000000800,14278.216000000000349,15642.317999999999302,17017.469000000000960,18457.026999999998225,19276.064999999998690,20136.681000000000495,21339.780999999999040,21782.378000000000611,22752.414000000000669,24110.598999999998341,25414.623999999999796,"0","0","0","0","0",3.010000000000000,"3",,,,OUI,Capitale,Accord Canada-Etats-Unis-Mexique,,"403561",19239.000000000000000,385051.400000000023283,"2","2","3",4. ALPHA -,3. ALPHA,3. ALPHA,3. ALPHA
"1747","840",United States of America,"23064",Miami,MIAMI,25.789097000000002,-80.204043999999996,621.798999999999978,923.666000000000054,1360.807000000000016,1708.525000000000091,2141.242999999999938,2590.112000000000080,3122.349000000000160,3521.313999999999851,3969.349000000000160,4430.783999999999651,4932.764000000000124,5217.037000000000262,5517.777000000000044,5835.854000000000269,6122.134000000000015,6371.935999999999694,6664.087000000000444,6952.113000000000284,"0","0","0","0","0",5.860000000000000,"0",,,,OUI,,,,"262697",44480.000000000000000,,"1","1","1",4. ALPHA -,4. ALPHA -,4. ALPHA -,3. ALPHA
"1040","380",Italy,"21571",Milano (Milan),MILAN,45.553069999999998,9.183439999999999,1883.420000000000073,2099.327000000000226,2395.130000000000109,2694.586999999999989,3016.927000000000135,3133.356000000000222,3168.195000000000164,3128.342999999999847,3062.900000000000091,3019.889999999999873,2984.836999999999989,3009.628999999999905,3056.106999999999971,3103.353999999999814,3140.181000000000040,3167.447000000000116,3208.824999999999818,3250.588000000000193,"0","0","0","0","0",8.170000000000000,"1",,,,OUI,Capitale regionale,,,"312108",41147.000000000000000,,"2","2","1",3. ALPHA,3. ALPHA,3. ALPHA,3. ALPHA
"167","124",Canada,"20384",Montréal,MONTREAL,45.508839999999999,-73.587810000000005,1343.462999999999965,1651.836000000000013,2031.107999999999947,2373.144999999999982,2684.215000000000146,2791.494000000000142,2823.606999999999971,2903.965000000000146,3153.675000000000182,3305.461999999999989,3428.971000000000004,3674.000000000000000,3896.931999999999789,4070.121999999999844,4220.565999999999804,4377.305999999999585,4572.739999999999782,4770.788999999999760,"37311","8582","1","0","0",2.410000000000000,"0",1447.566000000000031,,,NON,,,Organisation de l'aviation civile internationale (ONU),"155905",38867.000000000000000,,"3","1","1",6. BETA,5. BETA+,6. BETA,4. ALPHA -
"1427","643",Russian Federation,"22299",Moskva (Moscow),MOSCOU,55.754995999999998,37.621848999999997,5356.391999999999825,5748.746000000000095,6169.961000000000240,6621.779999999999745,7106.457000000000335,7622.703000000000429,8136.140999999999622,8579.920000000000073,8986.630999999999403,9200.994000000000597,10004.522999999999229,10751.427999999999884,11461.263999999999214,12049.135000000000218,12537.953999999999724,12737.355999999999767,12795.711999999999534,12822.747999999999593,"0","0","0","1","0",,"3",,,,OUI,Capitale,,,"553318",45803.000000000000000,576116.300000000046566,"5","4","4",5. BETA+,3. ALPHA,3. ALPHA,3. ALPHA
"882","356",India,"21206",Mumbai (Bombay),MUMBAI,19.073975000000001,72.880837999999997,3088.811000000000149,3726.210000000000036,4414.904000000000451,5314.300000000000182,6412.876000000000204,7685.345999999999549,9199.542999999999665,10685.530000000000655,12355.090000000000146,14135.362999999999374,16146.527000000000044,17257.072000000000116,18257.413000000000466,19315.737000000000990,20411.274000000001251,22088.953000000001339,24572.450000000000728,27342.818999999999505,"0","0","0","0","0",,"3",4500.149000000000342,125199.000000000000000,,OUI,Capitale regionale,,,"150853",7005.000000000000000,2085539.100000000093132,"5","5","4",4. ALPHA -,3. ALPHA,3. ALPHA,3. ALPHA
"745","276",Germany,"204371",München (Munich),MUNICH,48.137076000000000,11.573377000000001,830.976999999999975,936.153999999999996,1060.227000000000089,1175.084000000000060,1293.637999999999920,1296.160000000000082,1298.688000000000102,1267.000999999999976,1217.772999999999911,1240.527000000000044,1202.365999999999985,1254.401000000000067,1352.760999999999967,1439.858999999999924,1538.301999999999907,1590.891000000000076,1610.426999999999907,1625.246000000000095,"75115","15196","2","2","76",,"0",,,,NON,Capitale regionale,,,"219943",56322.000000000000000,,"4","4","4",6. BETA,4. ALPHA -,5. BETA -,4. ALPHA -
"1758","840",United States of America,"23083",New York-Newark,NEW YORK,40.717041999999999,-74.003663000000003,12338.470999999999549,13219.361999999999171,14163.521000000000640,15176.757999999999811,16191.180000000000291,15880.271000000000640,15601.400999999999840,15826.788000000000466,16085.599000000000160,16942.770000000000437,17813.370999999999185,18087.173999999999069,18365.261999999998807,18647.626000000000204,18803.551999999999680,19154.024000000001251,19957.604999999999563,20817.169999999998254,"91333","28438","4","5","65",12.699999999999999,"1",6251.953000000000429,121017.605990399999428,,OUI,,,Organisation des Nations Unies,"1403463",69915.000000000000000,30436313.000000000000000,"23","24","19",1. ALPHA ++,1. ALPHA ++,1. ALPHA ++,1. ALPHA ++
"715","250",France,"20985",Paris,PARIS,48.853409999999997,2.348800000000000,6283.018000000000029,6796.436999999999898,7410.734999999999673,7855.185000000000400,8208.120999999999185,8557.843999999999141,8669.349000000000160,8956.221999999999753,9330.326999999999316,9510.102999999999156,9736.538000000000466,10091.795000000000073,10460.118000000000393,10733.502000000000407,11017.229999999999563,11346.801999999999680,11709.788000000000466,12064.575000000000728,"63403","13497","2","3","0",15.449999999999999,"1",,,"69471442",OUI,Capitale,,Organisation des Nations Unies pour l'education,la science et la culture,715080.000000000000000,57241.000000000000000,"27","27","26",2. ALPHA +,2. ALPHA +,2. ALPHA +,2. ALPHA +
"650","203",Czechia,"20887",Praha (Prague),PRAGUE,50.088039999999999,14.420760000000000,934.788999999999987,967.241999999999962,1000.830000000000041,1037.678000000000111,1076.230000000000018,1125.782999999999902,1178.553000000000111,1196.512999999999920,1212.069999999999936,1194.444999999999936,1172.048999999999978,1198.590999999999894,1233.529999999999973,1269.488000000000056,1305.737000000000080,1331.934999999999945,1344.865000000000009,1352.374000000000024,"0","0","0","0","0",6.110000000000000,"1",,,,OUI,Capitale,,,"89181",46947.000000000000000,,"0","0","0",4. ALPHA -,4. ALPHA -,5. BETA -,4. ALPHA -
"1470","682",Saudi Arabia,"22432",Ar-Riyadh (Riyadh),RIYADH,24.690466000000001,46.709566000000002,111.123000000000005,131.467999999999989,155.544000000000011,226.770000000000010,407.540000000000020,710.374000000000024,1054.859999999999900,1566.058999999999969,2325.242999999999938,3034.951000000000022,3567.443999999999960,4252.231999999999971,5220.216999999999643,6218.322000000000116,7231.447000000000116,7952.860999999999876,8547.001000000000204,9058.394000000000233,"0","0","0","0","29",4.430000000000000,"1",,,,NON,Capitale,,,"163476",22139.000000000000000,496353.200000000011642,"1","1","1",9. GAMMA,6. BETA,4. ALPHA -,4. ALPHA -
"1049","380",Italy,"21588",Roma (Rome),ROME,41.894742999999998,12.481142000000000,1884.065000000000055,2142.916999999999916,2455.581000000000131,2780.217999999999847,3134.827999999999975,3300.293999999999869,3390.480000000000018,3538.418000000000120,3713.731000000000222,3738.572000000000116,3708.300999999999931,3807.382999999999811,3957.246999999999844,4113.185999999999694,4257.055999999999585,4347.104000000000269,4413.284999999999854,4471.094000000000051,"0","0","0","0","0",7.090000000000000,"3",,,,NON,Capitale,,Organisation des Nations Unies pour l’alimentation et l’agriculture / Programme Alimentaire Mondial,"163243",38025.000000000000000,,"1","3","3",6. BETA,5. BETA+,5. BETA+,4. ALPHA -
"1785","840",United States of America,"23130",San Francisco-Oakland,SAN FRANCISCO,37.759881000000000,-122.437392000000003,1855.207000000000107,2020.903000000000020,2199.844999999999800,2361.400999999999840,2528.927999999999884,2589.878000000000156,2656.367999999999938,2805.184999999999945,2960.885000000000218,3095.242999999999938,3229.902999999999793,3256.108999999999924,3282.534999999999854,3309.175000000000182,3313.702000000000226,3362.706999999999880,3501.485000000000127,3652.199000000000069,"52346","9851","2","3","192",4.410000000000000,"0",2369.641000000000076,,,OUI,,,,"491363",75381.546177511903807,,"10","12","11",3. ALPHA,4. ALPHA -,4. ALPHA -,4. ALPHA -
"183","152",Chile,"20439",Santiago,SANTIAGO,-33.456940000000003,-70.648269999999997,1321.646999999999935,1617.596999999999980,1979.926999999999907,2293.532000000000153,2646.661000000000058,3137.963000000000193,3720.639999999999873,4201.484999999999673,4615.918999999999869,5101.840000000000146,5658.363000000000284,6025.372999999999593,6269.329999999999927,6523.163999999999760,6767.222999999999956,6999.457000000000335,7243.453999999999724,7460.740999999999985,"0","0","0","0","0",,"0",,,,OUI,Capitale,,Commission economique pour l'Amerique latine et les Caraibes (ONU),"171436",23929.000000000000000,250739.600000000005821,"0","0","0",6. BETA,5. BETA+,4. ALPHA -,4. ALPHA -
"138","76",Brazil,"20287",São Paulo,SAO PAULO,-23.547499999999999,-46.636110000000002,2334.038000000000011,3043.827999999999975,3969.759000000000015,5494.149999999999636,7620.489999999999782,9614.015999999999622,12089.453999999999724,13394.815000000000509,14775.840000000000146,15913.472999999999956,17014.078000000001339,18288.133999999998196,19659.808000000000902,20883.045999999998457,22043.027999999998428,22990.007000000001426,23824.223000000001775,24490.135999999998603,"0","0","0","0","0",2.250000000000000,"0",,,,OUI,Capitale regionale,,,"430510",20650.000000000000000,,"4","4","3",3. ALPHA,3. ALPHA,3. ALPHA,3. ALPHA
"1390","410",Republic of Korea,"21758",Seoul,SEOUL,37.568260000000002,126.977829999999997,1021.030999999999949,1552.603000000000065,2361.195999999999913,3452.123000000000047,5311.569000000000415,6807.519000000000233,8244.352000000000771,9333.674000000000888,10517.565000000000509,10255.888999999999214,9879.073000000000320,9822.447000000000116,9796.045000000000073,9896.859000000000378,9963.451999999999316,10025.770000000000437,10163.143000000000029,10285.619000000000597,"49425","6398","2","0","0",12.390000000000001,"1",,,,OUI,Capitale,,,"845906",34355.000000000000000,1413716.500000000000000,"12","12","13",5. BETA+,4. ALPHA -,3. ALPHA,3. ALPHA
"449","156",China,"20656",Shanghai,SHANGHAI,31.222220000000000,121.458060000000003,4288.091000000000349,5712.858000000000175,6865.311999999999898,6428.131000000000313,6052.467999999999847,5658.128999999999905,5927.898000000000138,7096.279999999999745,8605.811999999999898,11072.063000000000102,14246.540999999999258,17055.788000000000466,20314.309000000001106,23482.181000000000495,27058.478999999999360,30482.139999999999418,32869.264999999999418,34341.241999999998370,"0","0","0","0","0",6.380000000000000,"0",37132.000000000000000,647446.000000000000000,"70001237",OUI,Capitale regionale,,Nouvelle banque de developpement (BRICS),"594005",24065.000000000000000,3919420.299999999813735,"9","8","7",4. ALPHA -,2. ALPHA +,2. ALPHA +,2. ALPHA +
"461","156",China,"20667",Shenzhen,SHENZHEN,22.541487000000000,114.063427000000004,3.148000000000000,5.112000000000000,8.302000000000000,13.480000000000000,21.890000000000001,35.546999999999997,58.982999999999997,193.113000000000000,875.000000000000000,2393.746999999999844,6550.413999999999760,8409.066000000000713,10222.915999999999258,11275.390999999999622,12356.819999999999709,13545.444999999999709,14537.252000000000407,15185.480999999999767,"0","0","0","0","0",,"0",23949.000000000000000,189509.000000000000000,,NON,,,,"363228",33731.000000000000000,2405459.500000000000000,"5","6","6",12. SUFFIENCY,7. BETA-,6. BETA,4. ALPHA -
"1490","702",Singapore,"22447",Singapore,SINGAPOUR,1.289670000000000,103.850070000000002,1016.426000000000045,1305.090999999999894,1633.086000000000013,1877.807999999999993,2072.289999999999964,2259.748000000000047,2411.699999999999818,2705.534999999999854,3012.952999999999975,3478.778999999999996,3913.960000000000036,4491.042000000000371,5074.252000000000407,5535.261999999999716,5935.052999999999884,6157.266999999999825,6342.470000000000255,6479.854999999999563,"56465","15810","2","2","68",13.109999999999999,"1",30903.599999999998545,593297.000000000000000,"62220000",OUI,Capitale,,,"365928",66864.000000000000000,687257.199999999953434,"3","3","3",2. ALPHA +,2. ALPHA +,2. ALPHA +,2. ALPHA +
"1538","752",Sweden,"22597",Stockholm,STOCKHOLM,59.332580000000000,18.064900000000002,741.081999999999994,772.181000000000040,804.595000000000027,1002.812000000000012,1095.846999999999980,1014.543000000000006,991.681000000000040,1012.260999999999967,1038.262999999999920,1137.631000000000085,1205.718000000000075,1247.968000000000075,1359.971999999999980,1495.198000000000093,1632.798000000000002,1737.765000000000100,1813.589999999999918,1873.339999999999918,"7898","1501","1","2","0",,"3",,,,OUI,Capitale,,,"142953",56250.000000000000000,1322817.500000000000000,"2","2","1",4. ALPHA -,4. ALPHA -,4. ALPHA -,4. ALPHA -
"50","36",Australia,"206167",Sydney,SYDNEY,-33.867849999999997,151.207320000000010,1689.934999999999945,1905.976000000000113,2134.672999999999774,2390.224000000000160,2892.476999999999862,3117.905999999999949,3252.110999999999876,3432.434999999999945,3631.940000000000055,3819.260000000000218,3779.704000000000178,3874.824999999999818,4165.738999999999578,4544.292999999999665,4925.987000000000080,5248.787999999999556,5566.118000000000393,5875.309000000000196,"84691","30055","2","2","0",,"1",2363.518000000000029,,,OUI,Capitale regionale,,,"223413",46344.000000000000000,1262800.300000000046566,"3","3","2",3. ALPHA,2. ALPHA +,3. ALPHA,2. ALPHA +
"614","158",China (Taiwan Province of China),"895000149",Taibei,TAIPEI,25.047008999999999,121.545680000000004,550.908000000000015,696.346999999999980,880.240000000000009,1112.551999999999907,1406.266000000000076,1777.520999999999958,2246.931999999999789,2497.432999999999993,2737.271000000000186,2703.630999999999858,2642.360999999999876,2636.403999999999996,2653.860999999999876,2685.628000000000156,2721.485000000000127,2779.197999999999865,2843.864999999999782,2889.567000000000007,"0","0","0","0","0",7.350000000000000,"0",,,,NON,Capitale,,,"327295",46102.000000000000000,9684668.500000000000000,"5","5","6",4. ALPHA -,4. ALPHA -,4. ALPHA -,3. ALPHA
"1025","376",Israel,"21549",Tel Aviv-Yafo (Tel Aviv-Jaffa),TEL AVIV,32.080880000000001,34.780569999999997,418.192000000000007,555.578999999999951,738.158000000000015,881.668999999999983,1029.175999999999931,1185.784000000000106,1355.510999999999967,1549.417999999999893,1771.127999999999929,2396.396999999999935,2739.385000000000218,3023.663000000000011,3310.530000000000200,3702.757999999999811,4181.479999999999563,4568.533000000000357,4915.578000000000429,5261.882999999999811,"0","0","0","0","0",0.990000000000000,"1",,,,NON,Capitale,,,"153297",42614.000000000000000,187466.399999999994179,"0","1","0",9. GAMMA,5. BETA+,4. ALPHA -,5. BETA+
"1088","392",Japan,"21671",Tokyo,TOKYO,35.689500000000002,139.691710000000000,11274.640999999999622,13712.679000000000087,16678.820999999999913,20284.370999999999185,23297.503000000000611,26614.733000000000175,28548.511999999998807,30303.794000000001688,32530.003000000000611,33586.572999999996682,34449.908000000003085,35621.544000000001688,36859.625999999996566,37256.108999999996740,37393.129000000000815,37036.203999999997905,36573.798999999999069,36014.029999999998836,"25828","2841","1","1","0",11.150000000000000,"1",4250.646999999999935,256380.000000000000000,"85408975",OUI,Capitale,,Université des Nations Unies,"1616792",43664.000000000000000,5296811.099999999627471,"39","38","39",2. ALPHA +,2. ALPHA +,2. ALPHA +,2. ALPHA +
"173","124",Canada,"20402",Toronto,TORONTO,43.700110000000002,-79.416300000000007,1068.305000000000064,1365.046000000000049,1744.327999999999975,2092.902999999999793,2534.788000000000011,2770.072000000000116,3008.032000000000153,3355.458999999999833,3806.956999999999880,4197.157000000000153,4607.141999999999825,5035.231999999999971,5499.233000000000175,5867.292000000000371,6196.730999999999767,6491.286000000000058,6792.840000000000146,7087.519000000000233,"72202","13718","1","1","28",4.990000000000000,"0",,,,OUI,Capitale regionale,,,"276313",45771.000000000000000,1937902.699999999953434,"7","7","7",3. ALPHA,3. ALPHA,3. ALPHA,3. ALPHA
"1362","616",Poland,"22161",Warszawa (Warsaw),VARSOVIE,52.229770000000002,21.011780000000002,767.860999999999990,941.567999999999984,1119.181000000000040,1211.556000000000040,1300.051999999999907,1443.903999999999996,1565.082000000000107,1596.375000000000000,1628.303000000000111,1651.701999999999998,1666.182999999999993,1683.509999999999991,1702.689000000000078,1740.174999999999955,1783.250999999999976,1800.232999999999947,1800.037000000000035,1802.237000000000080,"0","0","0","1","0",,"1",,,,OUI,Capitale,,,"141096",48681.000000000000000,160482.600000000005821,"0","0","0",5. BETA+,4. ALPHA -,3. ALPHA,3. ALPHA
"52","40",Austria,"20107",Wien (Vienna),VIENNE,48.206443000000000,16.370725000000000,1615.057999999999993,1620.880000000000109,1626.723999999999933,1624.320999999999913,1620.537000000000035,1582.652000000000044,1538.779999999999973,1534.855000000000018,1539.105999999999995,1544.082000000000107,1549.227000000000089,1640.994999999999891,1730.648999999999887,1834.981999999999971,1929.943999999999960,2005.497000000000071,2079.586999999999989,2153.583999999999833,"0","0","0","1","0",6.420000000000000,"2",,,,OUI,Capitale,,Office des Nations Unies / Agence internationale de l’energie atomique,"183712",48546.000000000000000,116802.000000000000000,"1","0","0",5. BETA+,4. ALPHA -,4. ALPHA -,4. ALPHA -
"1810","840",United States of America,"23174",Washington D.C.,WASHINGTON,38.895110000000003,-77.036370000000005,1298.286000000000058,1538.720000000000027,1822.709000000000060,2135.101999999999862,2488.146999999999935,2625.510000000000218,2776.639999999999873,3063.255999999999858,3376.199999999999818,3651.476999999999862,3948.969999999999800,4264.048999999999978,4604.364999999999782,4971.841999999999643,5321.729999999999563,5599.832999999999629,5867.707999999999629,6121.765000000000327,"77575","10486","2","2","212",2.470000000000000,"0",,,,OUI,Capitale,Accord Canada-Etats-Unis-Mexique,Fonds Monétaire Internationale / Banque Mondiale (ONU),"442212",73017.000000000000000,,"6","3","2",5. BETA+,4. ALPHA -,4. ALPHA -,4. ALPHA -
"1543","756",Switzerland,"22606",Zürich (Zurich),ZURICH,47.357849999999999,8.502960000000000,493.648000000000025,514.130999999999972,535.471000000000004,614.123000000000047,710.580000000000041,713.293000000000006,706.765999999999963,836.283999999999992,1005.859000000000037,1071.609999999999900,1128.804000000000087,1191.200000000000045,1257.279999999999973,1327.026000000000067,1395.355999999999995,1455.097999999999956,1514.344000000000051,1573.877999999999929,"44511","12355","2","2","0",,"0",,,,OUI,Capitale regionale,,,"109065",56666.000000000000000,1441160.500000000000000,"8","8","8",4. ALPHA -,4. ALPHA -,4. ALPHA -,3. ALPHA
